onset	duration	miniblock_number	category	subcategory	stim_file
202.49575081502553	0.43370638601481915	34	bodies	body	body/body-85.jpg
202.99606077803764	0.4336768619250506	34	bodies	body	body/body-18.jpg
203.49624685803428	0.4337345720268786	34	bodies	body	body/body-77.jpg
203.99640259006992	0.4337574059609324	34	bodies	body	body/body-124.jpg
204.49655282800086	0.43410313001368195	34	bodies	body	body/body-93.jpg
204.9968841940863	0.43372879398521036	34	bodies	body	body/body-65.jpg
205.49729504203424	0.43376595398876816	35	objects	car	car/car-67.jpg
205.99737914802972	0.43377841799519956	35	objects	car	car/car-109.jpg
206.49743300199043	0.4341428199550137	35	objects	car	car/car-32.jpg
206.99782148597296	0.4339699069969356	35	objects	car	car/car-117.jpg
207.49851903901435	0.43250642507337034	35	objects	car	car/car-84.jpg
208.0142114480259	0.43374100595247	35	objects	car	car/car-40.jpg
208.53079634602182	0.43298841803334653	35	objects	car	car/car-21.jpg
209.03275399107952	0.43087374803144485	35	objects	car	car/car-61.jpg
209.5327750010183	0.43581669102422893	35	objects	car	car/car-78.jpg
210.03526366199367	0.43909726792480797	35	objects	car	car/car-72.jpg
210.53680008207448	0.4300869039725512	35	objects	car	car/car-113.jpg
211.0379137470154	0.43122324999421835	35	objects	car	car/car-26.jpg
211.53860840108246	0.4302868079394102	36	places	house	house/house-131.jpg
212.03920875804033	0.4414480780251324	36	places	house	house/house-7.jpg
212.53980331507046	0.44259615207556635	36	places	house	house/house-73.jpg
213.04030633799266	0.4383935460355133	36	places	house	house/house-124.jpg
213.54125023807865	0.43079117906745523	36	places	house	house/house-106.jpg
214.04276138497517	0.43242187099531293	36	places	house	house/house-110.jpg
214.54411261703353	0.4357998559717089	36	places	house	house/house-3.jpg
215.04525512398686	0.432547056931071	36	places	house	house/house-114.jpg
215.54635631397832	0.43992114602588117	36	places	house	house/house-129.jpg
216.0472542269854	0.42926420003641397	36	places	house	house/house-8.jpg
216.5510452230228	0.433970861020498	36	places	house	house/house-6.jpg
217.0525002690265	0.4301345869898796	36	places	house	house/house-129.jpg
217.55448735598475	0.431318046990782	37	bodies	body	body/body-15.jpg
218.05482940503862	0.42893928999546915	37	bodies	body	body/body-97.jpg
218.55494247400202	0.4303715239511803	37	bodies	body	body/body-34.jpg
219.05610492103733	0.430051511968486	37	bodies	body	body/body-125.jpg
219.5578083380824	0.4319507769541815	37	bodies	body	body/body-14.jpg
220.05879313801415	0.4327193700009957	37	bodies	body	body/body-119.jpg
220.55982648197096	0.43180638900958	37	bodies	body	body/body-56.jpg
221.06160830508452	0.43103807198349386	37	bodies	body	body/body-92.jpg
221.56236302503385	0.42958681494928896	37	bodies	body	body/body-42.jpg
222.06410697102547	0.4294873960316181	37	bodies	body	body/body-58.jpg
222.56524743605405	0.4303250660886988	37	bodies	body	body/body-6.jpg
223.06746277806815	0.44040810607839376	37	bodies	body	body/body-17.jpg
223.56934541999362	0.43252945598214865	38	characters	word	word/word-43.jpg
224.07152290199883	0.4396948019275442	38	characters	word	word/word-38.jpg
224.57279725605622	0.442753572948277	38	characters	word	word/word-72.jpg
225.07568851904944	0.4477346990024671	38	characters	word	word/word-65.jpg
225.57725018903147	0.43129573902115226	38	characters	word	word/word-142.jpg
226.07844916300382	0.43113220296800137	38	characters	word	word/word-113.jpg
226.57958189200144	0.4329273869516328	38	characters	word	word/word-9.jpg
227.08106239303015	0.43785907595884055	38	characters	word	word/word-97.jpg
227.58157150400802	0.4369681969983503	38	characters	word	word/word-117.jpg
228.0825811100658	0.43070348002947867	38	characters	word	word/word-139.jpg
228.58459454705007	0.43195756000932306	38	characters	word	word/word-11.jpg
229.08556291507557	0.4360487461090088	38	characters	word	word/word-138.jpg
229.58656732097734	0.43410762900020927	39	bodies	body	body/body-42.jpg
230.08734704507515	0.43022540502715856	39	bodies	body	body/body-111.jpg
230.58762402797583	0.42995522695127875	39	bodies	body	body/body-35.jpg
231.08903658401687	0.4301556471036747	39	bodies	body	body/body-117.jpg
231.59035748208407	0.43134679994545877	39	bodies	body	body/body-57.jpg
232.0911588150775	0.4407156310044229	39	bodies	body	body/body-140.jpg
232.5915767160477	0.4398846930125728	39	bodies	body	body/body-72.jpg
233.0972839340102	0.4344844500301406	39	bodies	body	body/body-41.jpg
233.61362309602555	0.43483462801668793	39	bodies	body	body/body-1.jpg
234.11458483198658	0.4333210840122774	39	bodies	body	body/body-6.jpg
234.63172349205706	0.43319474603049457	39	bodies	body	body/body-92.jpg
235.14874896605033	0.4331386019475758	39	bodies	body	body/body-28.jpg
235.66525459103286	0.4339616729412228	40	objects	car	car/car-40.jpg
236.1653199660359	0.43347655597608536	40	objects	car	car/car-106.jpg
236.68217014998663	0.43452100991271436	40	objects	car	car/car-83.jpg
237.18220440705772	0.44171261007431895	40	objects	car	car/car-141.jpg
237.69032482104376	0.43389042001217604	40	objects	car	car/car-58.jpg
238.19063185306732	0.4337079719407484	40	objects	car	car/car-112.jpg
238.7076175980037	0.4336098260246217	40	objects	car	car/car-33.jpg
239.2076667350484	0.43282322597224265	40	objects	car	car/car-104.jpg
239.70770903897937	0.4339347539935261	40	objects	car	car/car-54.jpg
240.20784624200314	0.4338232900481671	40	objects	car	car/car-133.jpg
240.7083910710644	0.4334340139757842	40	objects	car	car/car-13.jpg
241.22526811005082	0.43225153209641576	40	objects	car	car/car-21.jpg
